make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  CC      net/netfilter/nfnetlink.o
  CC      net/core/xdp.o
  CC      net/core/flow_offload.o
  CC      net/xfrm/xfrm_input.o
  CC      lib/mpi/mpi-mod.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/sched/sch_fq_codel.o
  CC      block/blk-pm.o
  AR      fs/fat/built-in.a
  CC      net/sched/sch_fq.o
  CC      sound/soc/soc-jack.o
  CC      arch/arm64/kvm/debug.o
  CC      net/ethtool/features.o
  CC      lib/mpi/mpi-mul.o
  CC      kernel/time/posix-timers.o
  CC      fs/ext4/ioctl.o
  CC      drivers/pci/vc.o
  CC      crypto/authencesn.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/unix/garbage.o
  AR      sound/atmel/built-in.a
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/mmap.o
  CC      block/blk-crypto.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/sched/cls_u32.o
  CC      lib/mpi/mpih-cmp.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/packet/af_packet.o
  CC      kernel/time/posix-cpu-timers.o
  CC      sound/soc/soc-utils.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/pci/mmap.o
  CC      fs/ext4/mballoc.o
  CC      net/core/gro.o
  CC      crypto/lzo.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/time/posix-clock.o
  CC      net/unix/sysctl_net_unix.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/pci/setup-irq.o
  CC      lib/argv_split.o
  CC      net/ipv4/inetpeer.o
  CC      sound/soc/soc-dai.o
  CC      block/blk-crypto-profile.o
  CC      net/sched/cls_fw.o
  CC      crypto/lzo-rle.o
  CC      net/ethtool/rings.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/pci/proc.o
  CC      kernel/time/itimer.o
  CC      net/unix/unix_bpf.o
  CC      net/core/net-sysfs.o
  CC      crypto/lz4.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/ext4/migrate.o
  CC      sound/soc/soc-component.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      block/blk-crypto-sysfs.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      crypto/lz4k.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/time/clockevents.o
  CC      drivers/pci/slot.o
  CC      net/sched/cls_basic.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/channels.o
  CC      fs/exfat/inode.o
  CC      lib/mpi/mpi-pow.o
  CC      crypto/lz4kd.o
  CC      net/unix/scm.o
  AR      net/packet/built-in.a
  CC      kernel/time/tick-common.o
  CC      fs/ext4/mmp.o
  CC      block/blk-crypto-fallback.o
  CC      crypto/lz4hc.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      sound/soc/soc-pcm.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      fs/exfat/namei.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/sched/cls_flow.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      mm/mprotect.o
  CC      drivers/pci/of.o
  CC      lib/mpi/mpiutil.o
  CC      net/ethtool/coalesce.o
  CC      net/xfrm/xfrm_device.o
  CC      crypto/842.o
  CC      fs/ext4/move_extent.o
  CC      block/holder.o
  CC      net/core/page_pool.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/exfat/dir.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/fpsimd.o
  AR      lib/mpi/built-in.a
  CC      lib/bug.o
  CC      fs/ext4/namei.o
  CC      crypto/rng.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      mm/mremap.o
  AR      net/unix/built-in.a
  CC      net/ethtool/pause.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/sched/cls_bpf.o
  CC      drivers/pci/quirks.o
  CC      fs/sdfat/sdfat.o
  CC      sound/soc/soc-devres.o
  CC      fs/exfat/super.o
  CC      lib/buildid.o
  CC      net/ethtool/eee.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/cgroup/cgroup.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      block/built-in.a
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/cgroup/rstat.o
  CC      net/core/net-procfs.o
  CC      kernel/time/sched_clock.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      mm/msync.o
  CC      sound/soc/soc-ops.o
  CC      lib/clz_tab.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/sched/cls_matchall.o
  CC      lib/cmdline.o
  CC      net/sched/ematch.o
  CC      crypto/ansi_cprng.o
  CC      fs/exfat/fatent.o
  CC      lib/cpumask.o
  CC      fs/sdfat/core.o
  CC      drivers/pci/ats.o
  CC      net/ethtool/tsinfo.o
  CC      fs/ext4/page-io.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/page_vma_mapped.o
  CC      sound/soc/soc-link.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      net/ethtool/cabletest.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      crypto/drbg.o
  CC      net/core/fib_rules.o
  CC      kernel/time/tick-sched.o
  CC      kernel/cgroup/namespace.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/sched/em_cmp.o
  CC      lib/ctype.o
  CC      fs/exfat/cache.o
  CC      lib/dec_and_lock.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/ext4/readpage.o
  CC      fs/sdfat/core_fat.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/pci/iov.o
  CC      mm/pagewalk.o
  CC      lib/decompress.o
  CC      net/sched/em_nbyte.o
  CC      lib/decompress_inflate.o
  CC      fs/exfat/nls.o
  CC      crypto/jitterentropy.o
  CC      sound/soc/soc-card.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/arm64/kvm/trng.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      lib/decompress_unlz4.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/sdfat/core_exfat.o
  CC      mm/pgtable-generic.o
  CC      fs/ext4/resize.o
  CC      fs/exfat/misc.o
  CC      drivers/pci/syscall.o
  CC      kernel/time/vsyscall.o
  CC      crypto/ghash-generic.o
  CC      net/sched/em_u32.o
  CC      arch/arm64/kvm/vmid.o
  CC      sound/soc/soc-topology.o
  CC      net/core/net-traces.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/decompress_unzstd.o
  CC      kernel/time/timekeeping_debug.o
  CC      mm/rmap.o
  CC      crypto/polyval-generic.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/exfat/file.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      drivers/pci/ecam.o
  CC      kernel/cgroup/freezer.o
  CC      net/sched/em_meta.o
  CC      fs/sdfat/api.o
  CC      fs/ext4/super.o
  CC      net/ethtool/fec.o
  CC      lib/dump_stack.o
  CC      kernel/time/namespace.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      crypto/zstd.o
  CC      fs/exfat/balloc.o
  CC      fs/ext4/symlink.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      kernel/time/built-in.a
  CC      fs/exportfs/expfs.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  AR      drivers/pci/built-in.a
  CC      lib/earlycpio.o
  CC      drivers/amba/bus.o
  CC      net/ipv4/protocol.o
  CC      fs/sdfat/blkdev.o
  CC      net/ethtool/eeprom.o
  CC      lib/extable.o
  CC      crypto/ecc.o
  CC      net/sched/em_text.o
  CC      mm/vmalloc.o
  AR      fs/exfat/built-in.a
  CC      drivers/amba/tegra-ahb.o
  AR      fs/exportfs/built-in.a
  CC      sound/soc/soc-compress.o
  CC      fs/sdfat/fatent.o
  CC      kernel/cgroup/cpuset.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      lib/fdt.o
  AR      net/sched/built-in.a
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      lib/fdt_addresses.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      lib/fdt_empty_tree.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      lib/fdt_ro.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ethtool/stats.o
  AR      drivers/amba/built-in.a
  CC      lib/fdt_rw.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      lib/fdt_strerror.o
  CC      fs/sdfat/amap_smart.o
  CC      lib/fdt_sw.o
  CC      crypto/essiv.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      lib/fdt_wip.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/ipv6/af_inet6.o
  AR      sound/soc/built-in.a
  AR      sound/hda/built-in.a
  CC      fs/nls/nls_base.o
  AR      sound/x86/built-in.a
  CC      lib/flex_proportions.o
  CC      fs/sdfat/cache.o
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      fs/sdfat/dfr.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/nls/nls_cp437.o
  CC      crypto/ecdh.o
  CC      mm/process_vm_access.o
  CC      net/core/selftests.o
  CC      lib/idr.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/ipv6/anycast.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/ext4/sysfs.o
  AR      kernel/cgroup/built-in.a
  CC      net/ethtool/module.o
  CC      kernel/trace/trace_clock.o
  CC      sound/last.o
  CC      fs/sdfat/nls.o
  CC      crypto/ecdh_helper.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  AR      net/xfrm/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/irq_regs.o
  CC      mm/page_alloc.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/bpf/core.o
  CC      lib/is_single_threaded.o
  CC      fs/nls/nls_cp775.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      crypto/rsaprivkey.asn1.o
  AR      sound/built-in.a
  CC      fs/ext4/xattr.o
  CC      kernel/trace/ring_buffer.o
  AR      crypto/built-in.a
  CC      net/core/ptp_classifier.o
  CC      lib/klist.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_input.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      drivers/dma/idxd/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/sdfat/misc.o
  CC      fs/smb/common/cifs_arc4.o
  AR      drivers/dma/qcom/built-in.a
  CC      fs/unicode/utf8-core.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      net/ethtool/pse-pd.o
  CC      fs/nls/nls_cp850.o
  CC      fs/smb/common/cifs_md4.o
  CC      kernel/events/core.o
  CC      lib/kobject.o
  CC      fs/ext4/xattr_hurd.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      net/netfilter/nf_conntrack_acct.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      fs/nls/nls_cp852.o
  CC      fs/sdfat/mpage.o
  AR      net/ethtool/built-in.a
  CC      lib/kobject_uevent.o
  CC      fs/ext4/xattr_trusted.o
  AR      fs/smb/common/built-in.a
  CC      fs/smb/server/unicode.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      fs/smb/server/auth.o
  CC      net/core/netprio_cgroup.o
  CC      net/ipv4/ip_fragment.o
  CC      net/core/dst_cache.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      kernel/bpf/syscall.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      fs/nls/nls_cp855.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/trace/trace.o
  CC      fs/sdfat/extent.o
  CC      mm/shuffle.o
  CC      kernel/fork.o
  CC      drivers/dma/of-dma.o
  AR      fs/unicode/built-in.a
  CC      fs/nls/nls_cp857.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/key/af_key.o
  CC      mm/init-mm.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      lib/logic_pio.o
  CC      fs/nls/nls_cp860.o
  CC      fs/sdfat/statistics.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nls/nls_cp861.o
  CC      lib/maple_tree.o
  CC      net/ipv6/ip6_input.o
  CC      lib/memcat_p.o
  AR      drivers/dma/built-in.a
  CC      fs/smb/server/vfs.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/orphan.o
  CC      mm/memblock.o
  CC      net/core/gro_cells.o
  AR      fs/sdfat/built-in.a
  CC      net/core/skmsg.o
  AR      net/key/built-in.a
  CC      fs/nls/nls_cp862.o
  CC      mm/memory_hotplug.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      mm/hpp.o
  CC      kernel/bpf/verifier.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/ip_options.o
  CC      net/core/sock_map.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_output.o
  CC      fs/nls/nls_cp863.o
  CC      fs/smb/server/vfs_cache.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      net/ipv6/addrconf.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/events/callchain.o
  CC      drivers/clk/hisilicon/reset.o
  CC      fs/nls/nls_cp864.o
  CC      kernel/bpf/inode.o
  CC      kernel/exec_domain.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      lib/nmi_backtrace.o
  AR      drivers/clk/ingenic/built-in.a
  CC      mm/madvise.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/bpf/helpers.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/devlink/leftover.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      lib/plist.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/trace/trace_seq.o
  CC      fs/smb/server/server.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      lib/radix-tree.o
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/ipv4/ip_output.o
  CC      fs/ntfs/aops.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      fs/ext4/verity.o
  CC      fs/nls/nls_cp869.o
  CC      mm/page_io.o
  CC      drivers/virtio/virtio.o
  CC      net/bridge/br_device.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/trace/trace_stat.o
  CC      fs/smb/server/ndr.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      lib/ratelimit.o
  CC      fs/nls/nls_cp874.o
  CC      kernel/events/uprobes.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      fs/ext4/crypto.o
  CC      fs/ntfs/attrib.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      kernel/bpf/tnum.o
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      lib/rbtree.o
  CC      fs/nls/nls_cp932.o
  CC      mm/swap_state.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      fs/smb/server/misc.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      net/ipv6/route.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  AR      fs/ext4/built-in.a
  CC      fs/nls/nls_euc-jp.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      kernel/trace/trace_printk.o
  CC      lib/seq_buf.o
  CC      fs/ntfs/collate.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/smb/server/oplock.o
  CC      net/bridge/br_fdb.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      net/8021q/vlan_core.o
  AR      net/devlink/built-in.a
  CC      kernel/bpf/map_iter.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/clk/tegra/clk-device.o
  CC      fs/ntfs/compress.o
  CC      kernel/trace/pid_list.o
  CC      mm/swapfile.o
  CC      lib/show_mem.o
  CC      drivers/soc/qcom/smem_state.o
  CC      net/core/of_net.o
  CC      fs/smb/server/connection.o
  CC      kernel/bpf/task_iter.o
  AR      kernel/events/built-in.a
  CC      mm/swap_slots.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      fs/nls/nls_cp949.o
  AR      drivers/virtio/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      fs/fuse/dev.o
  CC      kernel/trace/tracing_map.o
  AR      drivers/clk/ti/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      fs/smb/server/ksmbd_work.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      lib/siphash.o
  CC      net/ipv4/inet_hashtables.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      fs/nls/nls_cp950.o
  CC [M]  net/8021q/vlan.o
  CC      fs/ntfs/debug.o
  CC      drivers/clk/tegra/clk-divider.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  AR      net/core/built-in.a
  CC      net/bridge/br_forward.o
  CC      mm/dmapool.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/overlayfs/super.o
  CC      kernel/panic.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nls/nls_cp1250.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/netfilter/nf_conntrack_netlink.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/overlayfs/namei.o
  CC      fs/smb/server/crypto_ctx.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      fs/ntfs/dir.o
  CC      fs/fuse/dir.o
  CC      drivers/clk/tegra/clk-periph.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      kernel/bpf/link_iter.o
  CC [M]  net/8021q/vlan_dev.o
  CC      fs/nls/nls_cp1251.o
  CC      mm/sparse.o
  CC      kernel/bpf/hashtab.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/ntfs/file.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      fs/incfs/data_mgmt.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/overlayfs/util.o
  CC      kernel/trace/trace_nop.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/nls/nls_ascii.o
  CC      fs/smb/server/mgmt/share_config.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  AR      drivers/soc/ti/built-in.a
  CC      fs/ntfs/index.o
  CC      mm/sparse-vmemmap.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      net/bridge/br_if.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      net/ipv4/inet_connection_sock.o
  CC      kernel/trace/blktrace.o
  CC      fs/incfs/format.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/trace/trace_events.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC [M]  net/8021q/vlan_netlink.o
  CC      kernel/trace/trace_events_samsung.o
  CC      fs/overlayfs/inode.o
  CC      kernel/bpf/arraymap.o
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      mm/mmu_notifier.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      fs/incfs/integrity.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/overlayfs/file.o
  CC      fs/ntfs/inode.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      fs/fuse/file.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC [M]  net/8021q/vlanproc.o
  CC      fs/nls/nls_iso8859-3.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      fs/incfs/main.o
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      fs/overlayfs/dir.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/fuse/inode.o
  CC      mm/slub.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      kernel/cpu.o
  CC      kernel/bpf/percpu_freelist.o
  AR      net/8021q/built-in.a
  CC      fs/incfs/pseudo_files.o
  LD [M]  net/8021q/8021q.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      fs/ntfs/mft.o
  CC      net/ipv6/ndisc.o
  TEST    lib/test_fortify/write_overflow-memset.log
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      kernel/trace/trace_export.o
  CC      fs/nls/nls_iso8859-4.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      drivers/regulator/core.o
  CC      net/bridge/br_input.o
  CC      fs/overlayfs/readdir.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  AR      drivers/soc/xilinx/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  AR      drivers/clk/xilinx/built-in.a
  CC      fs/debugfs/inode.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/clk/tegra/clk-super.o
  CC      fs/nls/nls_iso8859-5.o
  CC      fs/ntfs/mst.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      fs/smb/server/smb_common.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/ipv4/tcp.o
  CC      fs/incfs/sysfs.o
  CC      fs/nls/nls_iso8859-6.o
  CC      fs/fuse/control.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      drivers/soc/tegra/pmc.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      kernel/exit.o
  CC      fs/ntfs/namei.o
  CC      fs/debugfs/file.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/nls/nls_iso8859-7.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      fs/ntfs/runlist.o
  CC      fs/incfs/vfs.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/overlayfs/export.o
  CC      kernel/bpf/map_in_map.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      net/ipv6/udp.o
  CC      drivers/regulator/dummy.o
  CC      fs/fuse/xattr.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/nls/nls_cp1255.o
  CC      net/bridge/br_ioctl.o
  CC      fs/ntfs/super.o
  CC      fs/nls/nls_iso8859-9.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      fs/smb/server/transport_tcp.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/soc/tegra/powergate-bpmp.o
  CC      mm/migrate.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  AR      fs/overlayfs/built-in.a
  CC      net/ipv4/tcp_input.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/regulator/fixed-helper.o
  CC      fs/incfs/verity.o
  CC      fs/fuse/acl.o
  AR      fs/debugfs/built-in.a
  CC      fs/nls/nls_iso8859-13.o
  CC      kernel/trace/trace_events_trigger.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      fs/smb/server/transport_ipc.o
  CC      net/wireless/wext-core.o
  CC      kernel/bpf/local_storage.o
  AR      drivers/soc/tegra/built-in.a
  CC      net/wireless/wext-proc.o
  AR      drivers/soc/built-in.a
  CC      drivers/clk/tegra/cvb.o
  CC      fs/ntfs/sysctl.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/regulator/helpers.o
  AR      fs/incfs/built-in.a
  CC      fs/nls/nls_iso8859-14.o
  CC      net/ipv6/udplite.o
  CC      net/bridge/br_stp.o
  CC      lib/timerqueue.o
  CC      mm/migrate_device.o
  CC      fs/ntfs/unistr.o
  CC      mm/huge_memory.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      lib/vsprintf.o
  CC      net/bridge/br_stp_bpdu.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/fuse/readdir.o
  CC      kernel/trace/trace_events_synth.o
